g,t,var,multiplier
102_STEAM_4,288,DT_Obl,33.716126089522334
102_STEAM_4,288,PowerGenerated,8.182071373500907
102_STEAM_4,288,UT_Obl,21.714013709857532
102_STEAM_4,288,UnitOn,29.427957970159227
107_CC_1,48,DT_Obl,22.101719485129895
107_CC_1,48,PowerGenerated,5.567422337888342
107_CC_1,48,UT_Obl,39.945970590850294
107_CC_1,48,UnitOn,29.90469789594705
107_CC_1,96,DT_Obl,23.17916223540625
107_CC_1,96,PowerGenerated,1.2140714095279677
107_CC_1,96,UT_Obl,41.98649701222837
107_CC_1,96,UnitOn,29.88937433975549
107_CC_1,144,DT_Obl,22.425301193791267
107_CC_1,144,PowerGenerated,13.708851688116907
107_CC_1,144,UT_Obl,40.852290406508274
107_CC_1,144,UnitOn,29.91856477750221
107_CC_1,192,DT_Obl,22.210836845742033
107_CC_1,192,PowerGenerated,10.957469304329047
107_CC_1,192,UT_Obl,40.32848322438912
107_CC_1,192,UnitOn,29.90501070807068
107_CC_1,240,DT_Obl,23.143779792715566
107_CC_1,240,PowerGenerated,12.846642420321874
107_CC_1,240,UT_Obl,41.841194174979414
107_CC_1,240,UnitOn,29.88646625265731
107_CC_1,288,DT_Obl,26.241469166298238
107_CC_1,288,PowerGenerated,17.170552746227123
107_CC_1,288,UT_Obl,45.670908212026994
107_CC_1,288,UnitOn,29.656010192026542
113_CT_1,48,DT_Obl,28.11039877570271
113_CT_1,48,PowerGenerated,1.1213940942012224
113_CT_1,48,UT_Obl,40.0
113_CT_1,48,UnitOn,29.05079582875675
113_CT_1,96,DT_Obl,27.634698690248936
113_CT_1,96,PowerGenerated,9.842562327520502
113_CT_1,96,UT_Obl,40.0
113_CT_1,96,UnitOn,29.447212566634903
113_CT_1,144,DT_Obl,27.606770501402018
113_CT_1,144,PowerGenerated,10.81967690979477
113_CT_1,144,UT_Obl,40.0
113_CT_1,144,UnitOn,29.470486057340672
113_CT_1,192,DT_Obl,27.42702709209082
113_CT_1,192,PowerGenerated,14.114972747166682
113_CT_1,192,UT_Obl,40.0
113_CT_1,192,UnitOn,29.620272231766666
113_CT_1,240,DT_Obl,27.913659472133496
113_CT_1,240,PowerGenerated,4.728281326303531
113_CT_1,240,UT_Obl,40.0
113_CT_1,240,UnitOn,29.21474524839777
113_CT_1,288,DT_Obl,27.94424935323531
113_CT_1,288,PowerGenerated,8.995408753205282
113_CT_1,288,UT_Obl,40.09942374343329
113_CT_1,288,UnitOn,29.284425906692597
113_CT_2,48,DT_Obl,27.890750066435647
113_CT_2,48,PowerGenerated,5.148287097430652
113_CT_2,48,UT_Obl,40.0
113_CT_2,48,UnitOn,29.233836419812633
113_CT_2,96,DT_Obl,27.740911465943253
113_CT_2,96,PowerGenerated,7.895328106458045
113_CT_2,96,UT_Obl,40.0
113_CT_2,96,UnitOn,29.358701920222973
113_CT_2,144,DT_Obl,27.606770501402018
113_CT_2,144,PowerGenerated,10.81967690979477
113_CT_2,144,UT_Obl,40.0
113_CT_2,144,UnitOn,29.470486057340672
113_CT_2,192,DT_Obl,27.42702709209082
113_CT_2,192,PowerGenerated,14.114972747166682
113_CT_2,192,UT_Obl,40.0
113_CT_2,192,UnitOn,29.620272231766666
113_CT_2,240,DT_Obl,27.443939738881635
113_CT_2,240,PowerGenerated,13.339809769254309
113_CT_2,240,UT_Obl,40.0
113_CT_2,240,UnitOn,29.606178359440985
113_CT_2,288,DT_Obl,27.73285299700372
113_CT_2,288,PowerGenerated,8.314087043425221
113_CT_2,288,UT_Obl,40.0
113_CT_2,288,UnitOn,29.37773641735784
113_CT_3,48,DT_Obl,27.831984007355278
113_CT_3,48,PowerGenerated,6.225664847237471
113_CT_3,48,UT_Obl,40.0
113_CT_3,48,UnitOn,29.282808135712944
113_CT_3,96,DT_Obl,27.740911465943253
113_CT_3,96,PowerGenerated,7.895328106458045
113_CT_3,96,UT_Obl,40.0
113_CT_3,96,UnitOn,29.358701920222973
113_CT_3,144,DT_Obl,27.606770501402018
113_CT_3,144,PowerGenerated,10.81967690979477
113_CT_3,144,UT_Obl,40.0
113_CT_3,144,UnitOn,29.470486057340672
113_CT_3,192,DT_Obl,27.42702709209082
113_CT_3,192,PowerGenerated,14.114972747166682
113_CT_3,192,UT_Obl,40.0
113_CT_3,192,UnitOn,29.620272231766666
113_CT_3,240,DT_Obl,27.54277370442298
113_CT_3,240,PowerGenerated,11.527853734329623
113_CT_3,240,UT_Obl,40.0
113_CT_3,240,UnitOn,29.52381672148986
113_CT_3,288,DT_Obl,28.449090361523197
113_CT_3,288,PowerGenerated,7.5155084946969835
113_CT_3,288,UT_Obl,40.274984584884464
113_CT_3,288,UnitOn,28.997706661310072
113_CT_4,48,DT_Obl,27.99043828636169
113_CT_4,48,PowerGenerated,3.3206697321198457
113_CT_4,48,UT_Obl,40.0
113_CT_4,48,UnitOn,29.150762903207596
113_CT_4,96,DT_Obl,27.65221390020933
113_CT_4,96,PowerGenerated,9.521450144913262
113_CT_4,96,UT_Obl,40.0
113_CT_4,96,UnitOn,29.432616558334573
113_CT_4,144,DT_Obl,27.606770501402018
113_CT_4,144,PowerGenerated,10.81967690979477
113_CT_4,144,UT_Obl,40.0
113_CT_4,144,UnitOn,29.470486057340672
113_CT_4,192,DT_Obl,27.42702709209082
113_CT_4,192,PowerGenerated,14.114972747166682
113_CT_4,192,UT_Obl,40.0
113_CT_4,192,UnitOn,29.620272231766666
113_CT_4,240,DT_Obl,27.892532948333823
113_CT_4,240,PowerGenerated,5.115600929297468
113_CT_4,240,UT_Obl,40.0
113_CT_4,240,UnitOn,29.23235068489749
113_CT_4,288,DT_Obl,28.15445302860057
113_CT_4,288,PowerGenerated,8.948081300488806
113_CT_4,288,UT_Obl,40.18838578565997
113_CT_4,288,UnitOn,29.171072106058503
115_STEAM_1,48,DT_Obl,27.42850342746438
115_STEAM_1,48,PowerGenerated,35.0
115_STEAM_1,48,UT_Obl,40.0
115_STEAM_1,48,UnitOn,30.0
115_STEAM_1,96,DT_Obl,27.42850342746438
115_STEAM_1,96,PowerGenerated,35.0
115_STEAM_1,96,UT_Obl,40.0
115_STEAM_1,96,UnitOn,30.0
115_STEAM_1,144,DT_Obl,27.42850342746438
115_STEAM_1,144,PowerGenerated,35.0
115_STEAM_1,144,UT_Obl,40.0
115_STEAM_1,144,UnitOn,30.0
115_STEAM_1,192,DT_Obl,27.42850342746438
115_STEAM_1,192,PowerGenerated,35.0
115_STEAM_1,192,UT_Obl,40.0
115_STEAM_1,192,UnitOn,30.0
115_STEAM_1,240,DT_Obl,27.42850342746438
115_STEAM_1,240,PowerGenerated,35.0
115_STEAM_1,240,UT_Obl,40.0
115_STEAM_1,240,UnitOn,30.0
115_STEAM_1,288,DT_Obl,27.42850342746438
115_STEAM_1,288,PowerGenerated,35.0
115_STEAM_1,288,UT_Obl,40.0
115_STEAM_1,288,UnitOn,30.0
115_STEAM_2,48,DT_Obl,27.42850342746438
115_STEAM_2,48,PowerGenerated,35.0
115_STEAM_2,48,UT_Obl,40.0
115_STEAM_2,48,UnitOn,30.0
115_STEAM_2,96,DT_Obl,27.42850342746438
115_STEAM_2,96,PowerGenerated,35.0
115_STEAM_2,96,UT_Obl,40.0
115_STEAM_2,96,UnitOn,30.0
115_STEAM_2,144,DT_Obl,27.42850342746438
115_STEAM_2,144,PowerGenerated,35.0
115_STEAM_2,144,UT_Obl,40.0
115_STEAM_2,144,UnitOn,30.0
115_STEAM_2,192,DT_Obl,27.42850342746438
115_STEAM_2,192,PowerGenerated,35.0
115_STEAM_2,192,UT_Obl,40.0
115_STEAM_2,192,UnitOn,30.0
115_STEAM_2,240,DT_Obl,27.42850342746438
115_STEAM_2,240,PowerGenerated,35.0
115_STEAM_2,240,UT_Obl,40.0
115_STEAM_2,240,UnitOn,30.0
115_STEAM_2,288,DT_Obl,27.42850342746438
115_STEAM_2,288,PowerGenerated,35.0
115_STEAM_2,288,UT_Obl,40.0
115_STEAM_2,288,UnitOn,30.0
115_STEAM_3,48,DT_Obl,28.700960863997818
115_STEAM_3,48,PowerGenerated,3.2261983397724556
115_STEAM_3,48,UT_Obl,40.0
115_STEAM_3,48,UnitOn,30.14475583567633
115_STEAM_3,96,DT_Obl,27.565147721235896
115_STEAM_3,96,PowerGenerated,10.446872714786679
115_STEAM_3,96,UT_Obl,40.0
115_STEAM_3,96,UnitOn,30.31965923412975
115_STEAM_3,144,DT_Obl,19.42063995620756
115_STEAM_3,144,PowerGenerated,5.792106020459348
115_STEAM_3,144,UT_Obl,40.67882764204251
115_STEAM_3,144,UnitOn,30.513307015273142
115_STEAM_3,192,DT_Obl,21.358186748281074
115_STEAM_3,192,PowerGenerated,9.221844754521669
115_STEAM_3,192,UT_Obl,40.425535877721515
115_STEAM_3,192,UnitOn,30.792553746525005
115_STEAM_3,240,DT_Obl,29.121972886198066
115_STEAM_3,240,PowerGenerated,8.133261762676945
115_STEAM_3,240,UT_Obl,39.31959076244415
115_STEAM_3,240,UnitOn,30.331792671336412
115_STEAM_3,288,DT_Obl,32.53337589019499
115_STEAM_3,288,PowerGenerated,11.98118977810828
115_STEAM_3,288,UT_Obl,23.286751806367903
115_STEAM_3,288,UnitOn,29.92380344425786
116_STEAM_1,48,DT_Obl,32.0
116_STEAM_1,48,PowerGenerated,15.13668001505192
116_STEAM_1,48,UT_Obl,23.99976199612534
116_STEAM_1,48,UnitOn,30.0
116_STEAM_1,96,DT_Obl,32.57721242363314
116_STEAM_1,96,PowerGenerated,5.656725957706733
116_STEAM_1,96,UT_Obl,25.04234053415168
116_STEAM_1,96,UnitOn,29.89626396931718
116_STEAM_1,144,DT_Obl,27.43520112022713
116_STEAM_1,144,PowerGenerated,8.841488953859717
116_STEAM_1,144,UT_Obl,28.458379888747476
116_STEAM_1,144,UnitOn,30.561121923791585
116_STEAM_1,192,DT_Obl,30.31309715585272
116_STEAM_1,192,PowerGenerated,11.277938100670546
116_STEAM_1,192,UT_Obl,25.80673211579615
116_STEAM_1,192,UnitOn,30.204109179374694
116_STEAM_1,240,DT_Obl,32.94182902664634
116_STEAM_1,240,PowerGenerated,12.95501397048695
116_STEAM_1,240,UT_Obl,28.044250971221242
116_STEAM_1,240,UnitOn,30.15036263977861
116_STEAM_1,288,DT_Obl,32.42892869609846
116_STEAM_1,288,PowerGenerated,11.81012672949708
116_STEAM_1,288,UT_Obl,22.513750305464313
116_STEAM_1,288,UnitOn,30.03869154643678
118_CC_1,48,DT_Obl,22.04769007598019
118_CC_1,48,PowerGenerated,11.326957353246897
118_CC_1,48,UT_Obl,40.0
118_CC_1,48,UnitOn,29.90469789594705
118_CC_1,96,DT_Obl,22.210836845742033
118_CC_1,96,PowerGenerated,9.996069178959617
118_CC_1,96,UT_Obl,40.32848322438912
118_CC_1,96,UnitOn,29.90501070807068
118_CC_1,144,DT_Obl,22.04769007598019
118_CC_1,144,PowerGenerated,11.326957353246897
118_CC_1,144,UT_Obl,40.0
118_CC_1,144,UnitOn,29.90469789594705
118_CC_1,192,DT_Obl,22.210836845742033
118_CC_1,192,PowerGenerated,16.07164087286366
118_CC_1,192,UT_Obl,40.423834873151556
118_CC_1,192,UnitOn,29.9186323721796
118_CC_1,240,DT_Obl,22.210836845742033
118_CC_1,240,PowerGenerated,11.40465988475714
118_CC_1,240,UT_Obl,40.32848322438912
118_CC_1,240,UnitOn,29.90501070807068
118_CC_1,288,DT_Obl,25.66887036537829
118_CC_1,288,PowerGenerated,7.74525869244502
118_CC_1,288,UT_Obl,46.064505238614004
118_CC_1,288,UnitOn,29.757824114345297
121_NUCLEAR_1,48,DT_Obl,32.0
121_NUCLEAR_1,48,PowerGenerated,33.77476024629604
121_NUCLEAR_1,48,UT_Obl,0.23042016558399614
121_NUCLEAR_1,48,UnitOn,30.0
121_NUCLEAR_1,96,DT_Obl,34.20553022089834
121_NUCLEAR_1,96,PowerGenerated,15.765120865497074
121_NUCLEAR_1,96,UT_Obl,0.23042016558399614
121_NUCLEAR_1,96,UnitOn,29.95307382508727
121_NUCLEAR_1,144,DT_Obl,34.20553022089834
121_NUCLEAR_1,144,PowerGenerated,12.204566443211478
121_NUCLEAR_1,144,UT_Obl,0.23042016558399614
121_NUCLEAR_1,144,UnitOn,29.95307382508727
121_NUCLEAR_1,192,DT_Obl,34.20553022089834
121_NUCLEAR_1,192,PowerGenerated,14.000295452016926
121_NUCLEAR_1,192,UT_Obl,0.23042016558399614
121_NUCLEAR_1,192,UnitOn,29.95307382508727
121_NUCLEAR_1,240,DT_Obl,34.20553022089834
121_NUCLEAR_1,240,PowerGenerated,15.847872328434566
121_NUCLEAR_1,240,UT_Obl,0.23042016558399614
121_NUCLEAR_1,240,UnitOn,29.95307382508727
121_NUCLEAR_1,288,DT_Obl,34.19082805108763
121_NUCLEAR_1,288,PowerGenerated,15.44708484158079
121_NUCLEAR_1,288,UT_Obl,0.23042016558399614
121_NUCLEAR_1,288,UnitOn,29.9533866372109
123_CT_1,48,DT_Obl,28.212460161336086
123_CT_1,48,PowerGenerated,-0.7497313090773678
123_CT_1,48,UT_Obl,40.0
123_CT_1,48,UnitOn,28.965744674062268
123_CT_1,96,DT_Obl,27.740911465943253
123_CT_1,96,PowerGenerated,7.895328106458045
123_CT_1,96,UT_Obl,40.0
123_CT_1,96,UnitOn,29.358701920222973
123_CT_1,144,DT_Obl,27.606770501402018
123_CT_1,144,PowerGenerated,10.81967690979477
123_CT_1,144,UT_Obl,40.0
123_CT_1,144,UnitOn,29.470486057340672
123_CT_1,192,DT_Obl,27.42702709209082
123_CT_1,192,PowerGenerated,14.114972747166682
123_CT_1,192,UT_Obl,40.0
123_CT_1,192,UnitOn,29.620272231766666
123_CT_1,240,DT_Obl,28.01249343767484
123_CT_1,240,PowerGenerated,7.473246865404638
123_CT_1,240,UT_Obl,40.09942374343329
123_CT_1,240,UnitOn,29.215236729974386
123_CT_1,288,DT_Obl,28.359435261513998
123_CT_1,288,PowerGenerated,4.5901419149219596
123_CT_1,288,UT_Obl,40.17529636495842
123_CT_1,288,UnitOn,28.989345728046036
123_CT_4,48,DT_Obl,28.212460161336086
123_CT_4,48,PowerGenerated,-0.7497313090773678
123_CT_4,48,UT_Obl,40.0
123_CT_4,48,UnitOn,28.965744674062268
123_CT_4,96,DT_Obl,27.740911465943253
123_CT_4,96,PowerGenerated,7.895328106458045
123_CT_4,96,UT_Obl,40.0
123_CT_4,96,UnitOn,29.358701920222973
123_CT_4,144,DT_Obl,27.696566018336732
123_CT_4,144,PowerGenerated,9.1734257659917
123_CT_4,144,UT_Obl,40.0
123_CT_4,144,UnitOn,29.39565645989508
123_CT_4,192,DT_Obl,27.42702709209082
123_CT_4,192,PowerGenerated,14.114972747166682
123_CT_4,192,UT_Obl,40.0
123_CT_4,192,UnitOn,29.620272231766666
123_CT_4,240,DT_Obl,28.01249343767484
123_CT_4,240,PowerGenerated,7.473246865404638
123_CT_4,240,UT_Obl,40.09942374343329
123_CT_4,240,UnitOn,29.215236729974386
123_CT_4,288,DT_Obl,28.15445302860057
123_CT_4,288,PowerGenerated,4.379037887211789
123_CT_4,288,UT_Obl,40.08869756573392
123_CT_4,288,UnitOn,29.087998589453466
123_CT_5,48,DT_Obl,27.824415892862444
123_CT_5,48,PowerGenerated,6.364413612939471
123_CT_5,48,UT_Obl,40.0
123_CT_5,48,UnitOn,29.28911489779031
123_CT_5,96,DT_Obl,27.65221390020933
123_CT_5,96,PowerGenerated,9.521450144913262
123_CT_5,96,UT_Obl,40.0
123_CT_5,96,UnitOn,29.432616558334573
123_CT_5,144,DT_Obl,27.606770501402018
123_CT_5,144,PowerGenerated,10.81967690979477
123_CT_5,144,UT_Obl,40.0
123_CT_5,144,UnitOn,29.470486057340672
123_CT_5,192,DT_Obl,27.42702709209082
123_CT_5,192,PowerGenerated,14.114972747166682
123_CT_5,192,UT_Obl,40.0
123_CT_5,192,UnitOn,29.620272231766666
123_CT_5,240,DT_Obl,27.892532948333823
123_CT_5,240,PowerGenerated,5.115600929297468
123_CT_5,240,UT_Obl,40.0
123_CT_5,240,UnitOn,29.23235068489749
123_CT_5,288,DT_Obl,28.27441351794159
123_CT_5,288,PowerGenerated,6.736683823318961
123_CT_5,288,UT_Obl,40.188121309167215
123_CT_5,288,UnitOn,29.070884634530362
123_STEAM_2,48,DT_Obl,14.709611662617306
123_STEAM_2,48,PowerGenerated,12.954616760319293
123_STEAM_2,48,UT_Obl,40.0
123_STEAM_2,48,UnitOn,29.857771721034318
123_STEAM_2,96,DT_Obl,14.709611662617306
123_STEAM_2,96,PowerGenerated,12.954616760319293
123_STEAM_2,96,UT_Obl,40.0
123_STEAM_2,96,UnitOn,29.857771721034318
123_STEAM_2,144,DT_Obl,14.709611662617306
123_STEAM_2,144,PowerGenerated,12.954616760319293
123_STEAM_2,144,UT_Obl,40.0
123_STEAM_2,144,UnitOn,29.857771721034318
123_STEAM_2,192,DT_Obl,15.035905202140995
123_STEAM_2,192,PowerGenerated,10.06458826739519
123_STEAM_2,192,UT_Obl,40.0
123_STEAM_2,192,UnitOn,29.81115835824522
123_STEAM_2,240,DT_Obl,14.709611662617306
123_STEAM_2,240,PowerGenerated,12.954616760319293
123_STEAM_2,240,UT_Obl,40.0
123_STEAM_2,240,UnitOn,29.857771721034318
123_STEAM_2,288,DT_Obl,17.22457420115309
123_STEAM_2,288,PowerGenerated,9.03559167109523
123_STEAM_2,288,UT_Obl,41.755637390782226
123_STEAM_2,288,UnitOn,29.749296699926667
123_STEAM_3,48,DT_Obl,102.60456293053372
123_STEAM_3,48,PowerGenerated,42.564117280958705
123_STEAM_3,48,UT_Obl,40.0
123_STEAM_3,48,UnitOn,30.054029409149706
123_STEAM_3,96,DT_Obl,35.41093966660114
123_STEAM_3,96,PowerGenerated,-1.067861843217429
123_STEAM_3,96,UT_Obl,38.91470903214006
123_STEAM_3,96,UnitOn,30.150424005105144
123_STEAM_3,144,DT_Obl,-2.8002100464311908
123_STEAM_3,144,PowerGenerated,17.404171906889026
123_STEAM_3,144,UT_Obl,58.546914633776105
123_STEAM_3,144,UnitOn,30.802016306523356
123_STEAM_3,192,DT_Obl,5.220656055108445
123_STEAM_3,192,PowerGenerated,14.116430367091475
123_STEAM_3,192,UT_Obl,36.601425388607936
123_STEAM_3,192,UnitOn,30.394236117236282
123_STEAM_3,240,DT_Obl,68.64104915507832
123_STEAM_3,240,PowerGenerated,16.669178765250518
123_STEAM_3,240,UT_Obl,24.24861306531351
123_STEAM_3,240,UnitOn,29.788517125885754
123_STEAM_3,288,DT_Obl,69.21130821529522
123_STEAM_3,288,PowerGenerated,-7.789660174484487
123_STEAM_3,288,UT_Obl,13.329462173085481
123_STEAM_3,288,UnitOn,29.603308028289238
201_CT_1,48,DT_Obl,29.714251713732192
201_CT_1,48,PowerGenerated,35.0
201_CT_1,48,UT_Obl,40.0
201_CT_1,48,UnitOn,30.0
201_CT_1,96,DT_Obl,29.714251713732192
201_CT_1,96,PowerGenerated,35.0
201_CT_1,96,UT_Obl,40.0
201_CT_1,96,UnitOn,30.0
